Name,Description,Type,Examples
f500-2017-rank,Rank of the company on the 2017 Fortune 500,numeric,"1, 2, 3, etc"
name,Name of the company as it appears on the Fortune 500 list,text,"Wal-Mart Stores, Berkshire Hathaway, Apple, etc"
data-avail,"Indicates whether the company publicly releases full employee diversity data (full data means it matches EEO-1 form fields), partial data, or no data ",text,"Y, N, Partial"
data-url,The link to the site where the diversity data can be found online,url,https://www.apple.com/diversity/
diversity-pg-url,The link to the webpage where the company has a commitment to diversity and/or inclusion or an equal opportunity employment statement,url,https://images.apple.com/diversity/pdf/2016-EEO-1-Consolidated-Report.pdf
data-year,"The year for which diversity data is available for the company, ""n/a"" if no data is publicly available",numeric,"2015, 2016, n/a"
PAYROLL_START,"Date marking the beginning of the payroll period in which the data was collected, ""n/a"" if no data is publicly available",numeric,"7/8/2016, n/a"
PAYROLL_END,"Date marking the end of the payroll period in which the data was collected, ""n/a"" if no data is publicly available",numeric,"7/8/2016, n/a"
HISPM1,1-Senior OFF AND MGRS/HISPANIC/MALE,numeric,2
HISPM1_2,HISPANIC MID OFF AND MGRS,numeric,411
HISPM2,2-PROF/HISPANIC/MALE,numeric,799
HISPM3,3-TECH/HISPANIC/MALE,numeric,1709
HISPM4,4-SALE/HISPANIC/MALE,numeric,2562
HISPM5,5-CLERICALS/HISPANIC/MALE,numeric,672
HISPM6,6-CRAFT/HISPANIC/MALE,numeric,13
HISPM7,7-OPER/HISPANIC/MALE,numeric,0
HISPM8,8-LABORS/HISPANIC/MALE,numeric,0
HISPM9,9-Service/HISPANIC/MALE,numeric,132
HISPM10,10-TOTAL/HISPANIC/MALE,numeric,6300
HISPM11,11-PREVIOUS YEAR TOTAL/HISPANIC/MALE,numeric,5774
HISPF1,1-Senior OFF AND MGRS/HISPANICFE/MALE,numeric,0
HISPF1_2,1.2-Mid OFF AND MGRS/HISPANICFE/FEMALE,numeric,149
HISPF2,2-PROF/HISPANIC/FEMALE,numeric,382
HISPF3,3-TECH/HISPANIC/FEMALE,numeric,617
HISPF4,4-SALE/HISPANIC/FEMALE,numeric,1260
HISPF5,5-CLERICALS/HISPANIC/FEMALE,numeric,666
HISPF6,6-CRAFT/HISPANIC/FEMALE,numeric,0
HISPF7,7-OPER/HISPANIC/FEMALE,numeric,0
HISPF8,8-LABORS/HISPANIC/FEMALE,numeric,0
HISPF9,9-Service/HISPANIC/FEMALE,numeric,97
HISPF10,10-TOTAL/HISPANIC/FEMALE,numeric,3171
HISPF11,11-PREVIOUS YEAR TOTAL/HISPANIC/FEMALE,numeric,2746
WHM1,1-Senior OFF AND MGRS/WHITE/MALE,numeric,73
WHM1_2,WHITE MID OFF AND MGRS,numeric,3903
WHM2,2-PROF/WHITE/MALE,numeric,9012
WHM3,3-TECH/WHITE/MALE,numeric,7646
WHM4,4-SALE/WHITE/MALE,numeric,8414
WHM5,5-CLERICALS/WHITE/MALE,numeric,57
WHM6,6-CRAFT/WHITE/MALE,numeric,0
WHM7,7-OPER/WHITE/MALE,numeric,0
WHM8,8-LABORS/WHITE/MALE,numeric,0
WHM9,9-Service/WHITE/MALE,numeric,68
WHM10,10-TOTAL/WHITE/MALE,numeric,31121
WHM11,11-PREVIOUS YEAR TOTAL/WHITE/MALE,numeric,31135
BLKM1,1-Senior OFF AND MGRS/BLACK/MALE,numeric,2
BLKM1_2,MID BLACK OFF AND MGRS,numeric,172
BLKM2,2-PROF/BLACK/MALE,numeric,273
BLKM3,3-TECH/BLACK/MALE,numeric,1382
BLKM4,4-SALE/BLACK/MALE,numeric,1937
BLKM5,5-CLERICALS/BLACK/MALE,numeric,324
BLKM6,6-CRAFT/BLACK/MALE,numeric,2
BLKM7,7-OPER/BLACK/MALE,numeric,0
BLKM8,8-LABORS/BLACK/MALE,numeric,0
BLKM9,9-Service/BLACK/MALE,numeric,11
BLKM10,10-TOTAL/BLACK/MALE,numeric,4103
BLKM11,11-PREVIOUS YEAR TOTAL/BLACK/MALE,numeric,3821
NHOPIM1,1-Senior OFF AND MGRS/Hawaiia/MALE,numeric,0
NHOPIM1_2,1.2-Mid OFF AND MGRS/Hawaiia/MALE,numeric,12
NHOPIM2,2-PROF/Hawaiia/MALE,numeric,34
